isWon,        total_diff,        break_pos1,        break_pos2,        break_pos3,        break_pos4,        win_in_set,        cur_diff,         ace,        utc_fore,        utc_back,        break_racial,        dis_total,        dis_lstgame,        dis_lst3pts,        dis_lstpt,        rallycnt,        double_fault,        unf_err
0,-1.4595728042717482,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.33673007330204047,-0.807075370542533,-0.7427486379150671,1.7146469803089213,1.0921797301839977,0.0,-0.7595266536805081,-0.47340975679760056
0,-1.6710279986947167,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,-0.8078693911275893,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.2345808873964738,-0.7947149802028798,-0.48525627410897154,1.2139782120497644,0.1744240791226962,0.0,-0.7595266536805081,-0.2702460554998448
0,-1.8824831931176853,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,-1.579348269141323,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.1366771811693842,-0.7888290800411403,-0.3626408627727356,0.41879840363816256,-0.4565329309819487,0.0,-0.7595266536805081,-0.2702460554998448
0,-2.093938387540654,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,-2.350827147155057,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.04277355117114918,-0.7888290800411403,-0.3626408627727356,-0.6708924449258845,-1.030130212895262,0.0,-0.7595266536805081,-0.2702460554998448
0,-2.305393581963622,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.04277355117114918,-0.7676398394588777,-0.7427486379150671,-0.2291258846972168,1.0348200019926665,0.0,-0.7595266536805081,-0.2702460554998448
1,-2.093938387540654,-0.25673526891621856,-0.16064386578049977,1.5371926027085812,-0.40439077885877345,-0.24943127457159794,-0.8078693911275893,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.04277355117114918,-0.7570452191677465,-0.5220408975098424,0.006482947424739338,0.0023448945487021416,0.0,-0.7595266536805081,-0.2702460554998448
1,-1.8824831931176853,-0.25673526891621856,-0.16064386578049977,3.3212336525674453,-0.40439077885877345,-0.24943127457159794,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.04277355117114918,-0.7541022690868766,-0.46073319184172434,0.15373846750096193,-0.7433315719386054,0.0,-0.7595266536805081,-0.2702460554998448
1,-1.6710279986947167,-0.25673526891621856,-0.16064386578049977,5.10527470242631,-0.40439077885877345,-0.24943127457159794,0.7350883648998784,-0.12639003479138966,3.8600518131237567,-0.24494897427831783,0.04277355117114918,-0.7423304687633975,-0.21550236916925242,-0.31747919674295033,0.11706435093136484,0.0,-0.7595266536805081,-0.2702460554998448
0,-1.8824831931176853,-0.25673526891621856,-0.16064386578049977,5.10527470242631,-0.40439077885877345,-0.24943127457159794,1.506567242913612,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.04277355117114918,-0.7399761086987017,-0.16645620463475805,-0.7297946529563736,-0.8006913001299367,0.0,-0.7595266536805081,-0.2702460554998448
0,-2.093938387540654,-0.25673526891621856,-0.16064386578049977,5.10527470242631,-0.40439077885877345,-0.24943127457159794,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.04277355117114918,-0.7270271283428745,0.10329770030496109,-0.2291258846972168,0.23178380731402753,0.0,-0.7595266536805081,-0.06708235420208912
0,-2.305393581963622,-0.25673526891621856,-0.16064386578049977,5.10527470242631,-0.40439077885877345,-0.24943127457159794,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.04277355117114918,-0.7252613582943527,0.14008232370583187,-0.7297946529563736,-0.8580510283212681,0.0,-0.7595266536805081,0.1360813470956666
0,-2.516848776386591,-0.25673526891621856,-0.16064386578049977,5.10527470242631,-0.40439077885877345,-0.24943127457159794,-0.8078693911275893,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.04277355117114918,-0.720552638164961,0.23817465277482064,-0.6119902368953956,-0.5712523873646114,0.0,-0.7595266536805081,0.33924504839342234
0,-2.305393581963622,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,-0.03639051311385537,-0.12639003479138966,3.8600518131237567,-0.24494897427831783,-0.04737540604785385,-0.7117237879223516,-0.7427486379150671,-0.8181479650021071,-0.16973429002529192,0.0,-0.7595266536805081,0.33924504839342234
0,-2.516848776386591,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,-0.1339905535922858,-0.6975976275341765,-0.44847165070810074,-0.19967478068197228,0.34650326369669027,0.0,-0.7595266536805081,0.33924504839342234
1,-2.305393581963622,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,4.08248290463863,0.018699472763134904,-0.6899459573239151,-0.289071615970994,-0.052419260605749696,-0.2844537464079546,0.0,-0.7595266536805081,0.33924504839342234
1,-2.093938387540654,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,0.7350883648998784,-0.12639003479138966,3.8600518131237567,-0.24494897427831783,0.16561024787993434,-0.6828828771298276,-0.14193312236751085,-0.14077257265148324,-0.34181347459928596,0.0,-0.7595266536805081,0.33924504839342234
1,-1.8824831931176853,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,1.506567242913612,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.30709760676006514,-0.6746426169033922,0.02972845350321951,-0.4352836128039284,-0.22709401821662326,0.0,-0.7595266536805081,0.33924504839342234
0,-1.6710279986947167,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,0.28650889646737615,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.30709760676006514,-0.6552191463696515,-0.7427486379150671,0.15373846750096193,0.8627408174186724,0.0,-0.7595266536805081,0.33924504839342234
1,-1.4595728042717482,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,0.8321117949593994,0.28650889646737615,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.30709760676006514,-0.6528647863049557,-0.6937024733805727,-0.08187036462099422,-0.8006913001299367,0.0,-0.7595266536805081,0.33924504839342234
1,-1.2481176098487796,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,2.068614368777572,0.28650889646737615,1.506567242913612,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.30709760676006514,-0.6446245260785203,-0.5220408975098424,-0.08187036462099422,-0.22709401821662326,0.0,-0.7595266536805081,0.33924504839342234
1,-1.036662415425811,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,3.305116942595745,0.28650889646737615,2.2780461209273457,7.912016177940992,-0.2590638800754199,-0.24494897427831783,0.30709760676006514,-0.6446245260785203,-0.5220408975098424,-1.0537567971240633,-1.030130212895262,0.0,-0.7595266536805081,0.33924504839342234
0,-1.2481176098487796,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,0.8224490675063503,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.22033521714585927,-0.6440359360623463,-0.7427486379150671,-1.1421101091697967,-0.9727704847039308,0.0,-0.7595266536805081,0.33924504839342234
1,-1.036662415425811,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,0.8224490675063503,-0.8078693911275893,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.35578565116526545,-0.6393272159329546,-0.6446563088460783,-1.318816733261264,-0.5712523873646114,0.0,-0.7595266536805081,0.33924504839342234
1,-0.8252072210028426,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,0.8224490675063503,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.48648752843446663,-0.634618495803563,-0.5465639797770896,-1.0832079011393079,-0.5712523873646114,0.0,-0.7595266536805081,0.33924504839342234
1,-0.613752026579874,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,0.8224490675063503,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.6126739822306051,-0.6269668255933015,-0.3871639450399828,-0.7297946529563736,-0.2844537464079546,0.0,-0.7595266536805081,0.33924504839342234
0,-0.8252072210028426,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,0.8224490675063503,1.506567242913612,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.5266232626203052,-0.6146064352536483,-0.12967158123388725,-0.34693030075819487,0.1744240791226962,0.0,-0.7595266536805081,0.542408749691178
0,-1.036662415425811,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,0.8224490675063503,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.44343149319811426,-0.6098977151242567,-0.03157925216489848,-0.34693030075819487,-0.5712523873646114,0.0,-0.7595266536805081,0.542408749691178
0,-1.2481176098487796,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,0.8224490675063503,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.3629759722392186,-0.5969487347684296,0.23817465277482064,-0.08187036462099422,0.23178380731402753,0.0,-0.7595266536805081,0.542408749691178
0,-1.4595728042717482,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,0.8224490675063503,-0.8078693911275893,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.28510945767384627,-0.5940057846875598,0.29948235844293863,-0.5530880288649065,-0.7433315719386054,0.0,-0.7595266536805081,0.7455724509889338
0,-1.2481176098487796,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,0.8224490675063503,-0.03639051311385537,-0.12639003479138966,3.8600518131237567,-0.24494897427831783,0.28510945767384627,-0.5739937241376452,-0.7427486379150671,0.21264067553145094,0.9201005456100038,0.0,-0.7595266536805081,0.7455724509889338
0,-1.4595728042717482,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,0.8224490675063503,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.28510945767384627,-0.5698735940244275,-0.6569178499797019,-0.2291258846972168,-0.6286121155559428,0.0,-0.7595266536805081,0.9487361522866895
1,-1.2481176098487796,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,0.8321117949593994,0.8224490675063503,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.28510945767384627,-0.5698735940244275,-0.6569178499797019,-0.3763814047734394,-1.030130212895262,0.0,-0.7595266536805081,0.9487361522866895
1,-1.036662415425811,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,2.068614368777572,0.8224490675063503,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.28510945767384627,-0.56281051383034,-0.5097793563762187,-1.0243056931088188,-0.34181347459928596,0.0,-0.7595266536805081,0.9487361522866895
1,-0.8252072210028426,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,3.305116942595745,0.8224490675063503,1.506567242913612,-0.12639003479138966,-0.2590638800754199,4.08248290463863,0.28510945767384627,-0.5551588436200785,-0.350379321639112,-0.8475990690173516,-0.2844537464079546,0.0,-0.7595266536805081,0.9487361522866895
0,-1.036662415425811,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.20970924777718436,-0.5469185833936431,-0.7427486379150671,-0.4352836128039284,-0.22709401821662326,0.0,-0.7595266536805081,0.9487361522866895
0,-1.2481176098487796,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,-0.8078693911275893,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.1366771811693842,-0.5404440932157295,-0.6078716854452075,-0.46473471681917294,-0.3991732027906173,0.0,-0.7595266536805081,1.1518998535844451
0,-1.4595728042717482,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,-1.579348269141323,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.06589055612563421,-0.5404440932157295,-0.6078716854452075,-0.8475990690173516,-1.030130212895262,0.0,-0.7595266536805081,1.1518998535844451
1,-1.2481176098487796,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,-2.350827147155057,-0.12639003479138966,3.8600518131237567,-0.24494897427831783,0.1831565945279775,-0.5380897331510337,-0.5588255209107131,-1.1421101091697967,-0.8006913001299367,0.0,-0.7595266536805081,1.1518998535844451
1,-1.036662415425811,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,-1.579348269141323,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.29692563377319287,-0.5345581930539899,-0.48525627410897154,-1.2893656292460194,-0.685971843747274,0.0,-0.7595266536805081,1.1518998535844451
1,-0.8252072210028426,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,-0.8078693911275893,-0.12639003479138966,3.8600518131237567,-0.24494897427831783,0.40734491593105415,-0.5257293428113805,-0.3013331571046176,-0.8475990690173516,-0.16973429002529192,0.0,-0.7595266536805081,1.1518998535844451
0,-1.036662415425811,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.33673007330204047,-0.5080716423261618,0.06651307690409029,-0.08187036462099422,0.6906616328446783,0.0,-0.7595266536805081,1.1518998535844451
0,-1.2481176098487796,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,-0.8078693911275893,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.26813980913241664,-0.4645159811292888,0.9738671207922365,1.920804708415633,3.2144896732632575,0.0,-0.7595266536805081,1.1518998535844451
0,-1.4595728042717482,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.26813980913241664,-0.4603958510160711,-0.7427486379150671,1.6851958762936767,-0.6286121155559428,0.0,-0.7595266536805081,1.355063554882201
1,-1.2481176098487796,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,0.8321117949593994,1.3583892385453242,-0.8078693911275893,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.26813980913241664,-0.4574529009352013,-0.6814409322469491,0.9489182759125638,-0.7433315719386054,0.0,-0.7595266536805081,1.355063554882201
0,-1.4595728042717482,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,0.8321117949593994,1.3583892385453242,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.26813980913241664,-0.4545099508543315,-0.6201332265788311,-1.0832079011393079,-0.7433315719386054,0.0,-0.7595266536805081,1.5582272561799566
0,-1.6710279986947167,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,0.8321117949593994,1.3583892385453242,-0.8078693911275893,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.26813980913241664,-0.4492126407087659,-0.5097793563762187,-1.0243056931088188,-0.51389265917328,0.0,-0.7595266536805081,1.7613909574777125
1,-1.4595728042717482,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,2.068614368777572,1.3583892385453242,-1.579348269141323,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.26813980913241664,-0.4374408403852867,-0.2645485337037468,-0.582539132880151,0.11706435093136484,0.0,-0.7595266536805081,1.7613909574777125
0,-1.6710279986947167,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,2.068614368777572,1.3583892385453242,-0.8078693911275893,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.26813980913241664,-0.419194549883894,0.11555924143858469,0.18318957151620643,0.7480213610360097,0.0,-0.7595266536805081,1.7613909574777125
0,-1.4595728042717482,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,-0.03639051311385537,-0.12639003479138966,3.8600518131237567,-0.24494897427831783,0.20148823221481435,-0.4115428796736325,-0.7427486379150671,0.3009939875771845,-0.2844537464079546,0.0,-0.7595266536805081,1.7613909574777125
1,-1.2481176098487796,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.30709760676006514,-0.40212543941484913,-0.5465639797770896,0.18318957151620643,-0.11237456183396057,0.0,-0.7595266536805081,1.7613909574777125
1,-1.036662415425811,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,1.506567242913612,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.40981122059976527,-0.39035363909136994,-0.3013331571046176,-0.14077257265148324,0.11706435093136484,0.0,-0.7595266536805081,1.7613909574777125
0,-1.2481176098487796,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,2.2780461209273457,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.3439449347209566,-0.36327849834736786,0.26269773504206784,0.8311138598515858,1.60841728390598,0.0,-0.7595266536805081,1.7613909574777125
0,-1.4595728042717482,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,1.506567242913612,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.27983328350695164,-0.35798118820180225,0.37305160524468023,0.6249561317448742,-0.51389265917328,0.0,-0.7595266536805081,1.7613909574777125
0,-1.6710279986947167,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.21740264592286476,-0.32619732732840845,1.0351748264603544,1.6262936682631877,2.0672951094366305,0.0,-0.7595266536805081,1.9645546587754683
1,-1.4595728042717482,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.31594440111897404,-0.29147051637414484,1.7586057533441466,2.0091580204613666,2.3540937503932873,0.0,-0.7595266536805081,1.9645546587754683
1,-1.2481176098487796,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.3583892385453242,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.41197077095644763,-0.2767557659697959,2.0651442816847365,2.4803756847052787,0.4038629918880216,0.0,-0.7595266536805081,1.9645546587754683
0,-1.036662415425811,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.8943294095842984,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.41197077095644763,-0.27204704584040423,-0.7427486379150671,1.125624900004031,-0.5712523873646114,0.0,-0.7595266536805081,1.9645546587754683
1,-0.8252072210028426,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.8943294095842984,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.5055553764701725,-0.26557255566249066,-0.6078716854452075,-0.2880280927277058,-0.3991732027906173,0.0,-0.7595266536805081,1.9645546587754683
0,-1.036662415425811,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,1.8943294095842984,1.506567242913612,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.44343149319811426,-0.260863835533099,-0.5097793563762187,-0.7886968609868626,-0.5712523873646114,0.0,-0.7595266536805081,1.9645546587754683
1,-0.8252072210028426,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,0.8321117949593994,1.8943294095842984,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.44343149319811426,-0.2514463952743156,-0.3135946982382412,-0.5530880288649065,-0.11237456183396057,0.0,-0.7595266536805081,1.9645546587754683
1,-0.613752026579874,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,2.068614368777572,1.8943294095842984,1.506567242913612,-0.12639003479138966,3.8600518131237567,-0.24494897427831783,0.44343149319811426,-0.24261754503170627,-0.12967158123388725,-0.4352836128039284,-0.16973429002529192,0.0,-0.7595266536805081,1.9645546587754683
0,-0.8252072210028426,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,2.068614368777572,1.8943294095842984,2.2780461209273457,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.3828413814861996,-0.23732023488614062,-0.01931771103127488,-0.4058325087886839,-0.51389265917328,0.0,-0.7595266536805081,1.9645546587754683
1,-0.613752026579874,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,2.068614368777572,1.8943294095842984,1.506567242913612,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.47335844387963677,-0.22260548448179165,0.28722081730931504,-0.14077257265148324,0.4038629918880216,0.0,-0.7595266536805081,1.9645546587754683
1,-0.40229683215690554,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,3.305116942595745,1.8943294095842984,2.2780461209273457,-0.12639003479138966,3.8600518131237567,-0.24494897427831783,0.47335844387963677,-0.2161309943038781,0.4220977697791746,-0.2585769887124613,-0.3991732027906173,0.0,-0.7595266536805081,1.9645546587754683
1,-0.19084163773393698,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,4.541619516413918,1.8943294095842984,3.0495249989410795,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.47335844387963677,-0.21377663423918225,0.47114393431366897,-0.4058325087886839,-0.8006913001299367,0.0,-0.7595266536805081,1.9645546587754683
0,0.020613556689031542,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,-0.03639051311385537,-0.12639003479138966,3.8600518131237567,-0.24494897427831783,0.41386037751854443,-0.18199277336578848,-0.7427486379150671,0.4482495076534071,2.0672951094366305,0.0,-0.7595266536805081,-1.4892282632863791
1,0.23206875111200007,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.5018620545533466,-0.12901967191013217,0.36079006411105663,2.774886724857724,4.132245324324559,0.0,-0.7595266536805081,-1.4892282632863791
0,0.020613556689031542,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,1.506567242913612,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.44343149319811426,-0.09370427093969462,1.0964825321284724,4.424148549711417,2.411453478584619,0.0,-0.7595266536805081,-1.2860645619886235
1,0.23206875111200007,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.5290404865990916,-0.08487542069708524,1.2804056491328264,3.2755554931168804,-0.16973429002529192,0.0,-0.7595266536805081,-1.2860645619886235
1,0.4435239455349686,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-1.3213116166495462,1.506567242913612,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.6126739822306051,-0.07781234050299773,1.4275441427363096,0.9783693799278084,-0.34181347459928596,0.0,-0.7595266536805081,-1.2860645619886235
0,0.6549791399579371,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.785371445610572,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.6126739822306051,-0.07545798043830189,-0.7427486379150671,-0.6708924449258845,-0.8006913001299367,0.0,-0.7595266536805081,-1.2860645619886235
1,0.8664343343809057,0.8616457655407335,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.785371445610572,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.6126739822306051,-0.06839490024421438,-0.5956101443115839,-0.7592457569716181,-0.34181347459928596,0.0,-0.7595266536805081,-1.2860645619886235
1,1.0778895288038741,1.9800267999976855,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.785371445610572,1.506567242913612,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.6126739822306051,-0.06309759009864875,-0.48525627410897154,-0.8475990690173516,-0.51389265917328,0.0,-0.7595266536805081,-1.2860645619886235
1,1.2893447232268427,3.0984078344546377,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.785371445610572,2.2780461209273457,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.6126739822306051,-0.05780027995308312,-0.3749024039063592,-0.700343548941129,-0.51389265917328,0.0,-0.7595266536805081,-1.2860645619886235
0,1.0778895288038741,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.5549796312242411,-0.024839239047341418,-0.7427486379150671,0.5955050277296297,2.1820145658192933,0.0,-0.7595266536805081,-1.2860645619886235
1,1.2893447232268427,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,-0.8078693911275893,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.6364413063265907,-0.01954192890177579,-0.6323947677124547,0.5955050277296297,-0.51389265917328,0.0,-0.7595266536805081,-1.2860645619886235
1,1.5007999176498112,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.7160992660742111,-0.01130166867534036,-0.46073319184172434,0.7427605478058522,-0.22709401821662326,0.0,-0.7595266536805081,-1.2860645619886235
1,1.7122551120727798,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.7940025911570273,0.009887571906922164,-0.01931771103127488,0.15373846750096193,1.0348200019926665,0.0,-0.7595266536805081,-1.2860645619886235
0,1.5007999176498112,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,1.506567242913612,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.7368481277398344,0.012241931971617999,0.02972845350321951,0.006482947424739338,-0.8006913001299367,0.0,-0.7595266536805081,-1.0829008606908677
0,1.2893447232268427,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,0.7350883648998784,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.6809206815707564,0.020482192198053424,0.20139002937394987,0.006482947424739338,-0.22709401821662326,0.0,-0.7595266536805081,-1.0829008606908677
1,1.5007999176498112,-0.25673526891621856,-0.16064386578049977,-0.2468484471502831,-0.40439077885877345,-0.24943127457159794,-0.03639051311385537,-0.12639003479138966,-0.2590638800754199,-0.24494897427831783,0.7567135369868154,0.028722452424488853,0.37305160524468023,-0.64144134091064,-0.22709401821662326,0.0,-0.7595266536805081,-1.0829008606908677
